# vsim work.parami -l 00param_class.log 
# Start time: 15:58:07 on Mar 06,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00param_class_sv_unit(fast)
# Loading work.parami(fast)
# data=100
# addr=0,data=0
do 00param_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:58:33 on Mar 06,2023
# vlog -reportprogress 300 00param_class.sv 
# -- Compiling package _00param_class_sv_unit
# -- Compiling module parami
# 
# Top level modules:
# 	parami
# End time: 15:58:33 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 15:58:35 on Mar 06,2023, Elapsed time: 0:00:28
# Errors: 0, Warnings: 0
# vsim work.parami -l 00param_class.log 
# Start time: 15:58:35 on Mar 06,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00param_class_sv_unit(fast)
# Loading work.parami(fast)
# data=100
# addr=0,data=0
# addr=0,data=0
do 00param_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:58:53 on Mar 06,2023
# vlog -reportprogress 300 00param_class.sv 
# -- Compiling package _00param_class_sv_unit
# -- Compiling module parami
# 
# Top level modules:
# 	parami
# End time: 15:58:53 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 15:58:55 on Mar 06,2023, Elapsed time: 0:00:20
# Errors: 0, Warnings: 0
# vsim work.parami -l 00param_class.log 
# Start time: 15:58:55 on Mar 06,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Error (suppressible): 00param_class.sv(33): (vopt-7063) Failed to find 'io2' in hierarchical name 'io2.addr'.
#         Region: parami
# ** Error (suppressible): 00param_class.sv(33): (vopt-7063) Failed to find 'io2' in hierarchical name 'io2.data'.
#         Region: parami
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./00param_class.do PAUSED at line 3
cd {D:\Obsi\systemverilog_nitindinnu\05_classes_in_sv\08parameterized_classes}
do 00param_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:59:11 on Mar 06,2023
# vlog -reportprogress 300 00param_class.sv 
# -- Compiling package _00param_class_sv_unit
# -- Compiling module parami
# 
# Top level modules:
# 	parami
# End time: 15:59:11 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.parami -l 00param_class.log 
# Start time: 15:58:55 on Mar 06,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work._00param_class_sv_unit(fast)
# Loading work.parami(fast)
# data=100
# addr=0,data=0
do 00param_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:59:53 on Mar 06,2023
# vlog -reportprogress 300 00param_class.sv 
# -- Compiling package _00param_class_sv_unit
# -- Compiling module parami
# 
# Top level modules:
# 	parami
# End time: 15:59:53 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 15:59:55 on Mar 06,2023, Elapsed time: 0:01:00
# Errors: 2, Warnings: 0
# vsim work.parami -l 00param_class.log 
# Start time: 15:59:55 on Mar 06,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00param_class_sv_unit(fast)
# Loading work.parami(fast)
# data=100
# addr=0,data=0
do 00param_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:00:28 on Mar 06,2023
# vlog -reportprogress 300 00param_class.sv 
# -- Compiling package _00param_class_sv_unit
# -- Compiling module parami
# 
# Top level modules:
# 	parami
# End time: 16:00:28 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:00:29 on Mar 06,2023, Elapsed time: 0:00:34
# Errors: 0, Warnings: 0
# vsim work.parami -l 00param_class.log 
# Start time: 16:00:29 on Mar 06,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00param_class_sv_unit(fast)
# Loading work.parami(fast)
# data=100
# addr=7,data=5
# addr=0,data=5
cd {D:\Obsi\systemverilog_nitindinnu\05_classes_in_sv\09_casting}
# Cannot change directory while a simulation is in progress.
# Use the "quit -sim" command to unload the design first.
q -sim
# End time: 16:10:24 on Mar 06,2023, Elapsed time: 0:09:55
# Errors: 1, Warnings: 0
cd {D:\Obsi\systemverilog_nitindinnu\05_classes_in_sv\09_casting}
do 01casting_dynamic.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:10:29 on Mar 06,2023
# vlog -reportprogress 300 01casting_dynamic.sv 
# ** Error: 01casting_dynamic.sv(21): (vlog-2730) Undefined variable: 'addr'.
# ** Error: (vlog-13069) 01casting_dynamic.sv(21): near "=": syntax error, unexpected '=', expecting ++ or --.
# ** Error: 01casting_dynamic.sv(22): (vlog-2730) Undefined variable: 'data'.
# ** Error: (vlog-13069) 01casting_dynamic.sv(22): near "=": syntax error, unexpected '=', expecting ++ or --.
# End time: 16:10:29 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 4, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01casting_dynamic.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01casting_dynamic.sv"
do 01casting_dynamic.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:10:45 on Mar 06,2023
# vlog -reportprogress 300 01casting_dynamic.sv 
# -- Compiling package _01casting_dynamic_sv_unit
# ** Error: 01casting_dynamic.sv(11): Unresolved reference to 'display'
# -- Compiling module cast_dynamic
# ** Error: 01casting_dynamic.sv(11): Unresolved reference to 'display'
# ** Warning: 01casting_dynamic.sv(24): (vlog-2240) Treating stand-alone use of function 'dispp' as an implicit VOID cast.
# End time: 16:10:45 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 1
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01casting_dynamic.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01casting_dynamic.sv"
do 01casting_dynamic.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:11:13 on Mar 06,2023
# vlog -reportprogress 300 01casting_dynamic.sv 
# -- Compiling package _01casting_dynamic_sv_unit
# ** Warning: 01casting_dynamic.sv(11): (vlog-2240) Treating stand-alone use of function 'dispp' as an implicit VOID cast.
# -- Compiling module cast_dynamic
# ** Warning: 01casting_dynamic.sv(24): (vlog-2240) Treating stand-alone use of function 'dispp' as an implicit VOID cast.
# 
# Top level modules:
# 	cast_dynamic
# End time: 16:11:13 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
