# vsim work.constraint_implicaion -l 05constraint_bidirectional.log 
# Start time: 15:53:17 on Mar 02,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 04_constraint_implicaion.sv(17): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# ** Warning: 04_constraint_implicaion.sv(24): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._04_constraint_implicaion_sv_unit(fast)
# Loading work.constraint_implicaion(fast)
# -----------------------------
# addr_range=[small]	adddr=9
# -----------------------------
# addr_range=[small]	adddr=15
# -----------------------------
# addr_range=[small]	adddr=11
# -----------------------------
# addr_range=[small]	adddr=12
# -----------------------------
# --------passing other condition addr>=8 constraint is not considere from here----
# addr_range=[other]	adddr=0
# -----------------------------
# addr_range=[other]	adddr=6
# -----------------------------
# addr_range=[other]	adddr=2
# -----------------------------
# addr_range=[other]	adddr=5
# -----------------------------
do 05constraint_bidirectional.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:53:41 on Mar 02,2023
# vlog -reportprogress 300 05constraint_bidirectional.sv 
# ** Warning: 05constraint_bidirectional.sv(12): (vlog-2244) Variable 'pl' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# -- Compiling package _05constraint_bidirectional_sv_unit
# -- Compiling module constraint_bidirectional
# ** Warning: 05constraint_bidirectional.sv(12): (vlog-2244) Variable 'pl' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# 
# Top level modules:
# 	constraint_bidirectional
# End time: 15:53:41 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# End time: 15:53:43 on Mar 02,2023, Elapsed time: 0:00:26
# Errors: 0, Warnings: 4
# vsim work.constraint_bidirectional -l 05constraint_bidirectional.log 
# Start time: 15:53:43 on Mar 02,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Error (suppressible): 05constraint_bidirectional.sv(14): (vopt-7063) Failed to find 'pkt' in hierarchical name 'pkt.randomize'.
#         Region: constraint_bidirectional
# ** Error (suppressible): 05constraint_bidirectional.sv(15): (vopt-7063) Failed to find 'pkt' in hierarchical name 'pkt.a'.
#         Region: constraint_bidirectional
# ** Error (suppressible): 05constraint_bidirectional.sv(15): (vopt-7063) Failed to find 'pkt' in hierarchical name 'pkt.b'.
#         Region: constraint_bidirectional
# ** Error (suppressible): 05constraint_bidirectional.sv(15): (vopt-7063) Failed to find 'pkt' in hierarchical name 'pkt.c'.
#         Region: constraint_bidirectional
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./05constraint_bidirectional.do PAUSED at line 3
cd {D:\Obsi\systemverilog_nitindinnu\05_classes_in_sv\05randomization_nd_constraints\02constraints}
do 05constraint_bidirectional.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:54:25 on Mar 02,2023
# vlog -reportprogress 300 05constraint_bidirectional.sv 
# ** Warning: 05constraint_bidirectional.sv(12): (vlog-2244) Variable 'pl' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# -- Compiling package _05constraint_bidirectional_sv_unit
# -- Compiling module constraint_bidirectional
# ** Warning: 05constraint_bidirectional.sv(12): (vlog-2244) Variable 'pl' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# 
# Top level modules:
# 	constraint_bidirectional
# End time: 15:54:25 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# vsim work.constraint_bidirectional -l 05constraint_bidirectional.log 
# Start time: 15:53:43 on Mar 02,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Error (suppressible): 05constraint_bidirectional.sv(14): (vopt-7063) Failed to find 'pkt' in hierarchical name 'pkt.randomize'.
#         Region: constraint_bidirectional
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./05constraint_bidirectional.do PAUSED at line 3
do 05constraint_bidirectional.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 15:54:41 on Mar 02,2023
# vlog -reportprogress 300 05constraint_bidirectional.sv 
# ** Warning: 05constraint_bidirectional.sv(12): (vlog-2244) Variable 'pl' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# -- Compiling package _05constraint_bidirectional_sv_unit
# -- Compiling module constraint_bidirectional
# ** Warning: 05constraint_bidirectional.sv(12): (vlog-2244) Variable 'pl' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Warning: 05constraint_bidirectional.sv(14): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	constraint_bidirectional
# End time: 15:54:41 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# vsim work.constraint_bidirectional -l 05constraint_bidirectional.log 
# Start time: 15:53:43 on Mar 02,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 05constraint_bidirectional.sv(12): (vopt-2244) Variable 'pl' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
