# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:35:11 on Mar 03,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:36:42 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:36:42 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:36:44 on Mar 03,2023, Elapsed time: 0:01:33
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:36:44 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# --------------packet1-----------
# var 1 is 13,var2 is 12
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:38:15 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:38:15 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:38:16 on Mar 03,2023, Elapsed time: 0:01:32
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:38:16 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# --------------packet1-start-----------
# var 1 is 13,var2 is 12
# --------------packet1-end-----------
# --------------packet2-start-----------
# var 1 is 0,var2 is 0
# --------------packet2-end-----------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:38:58 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:38:58 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:39:00 on Mar 03,2023, Elapsed time: 0:00:44
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:39:00 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ---packet1-start-----------
# var 1 is 13,var2 is 12
# ---packet1-end-----------
# ---packet2-start-----------
# var 1 is 0,var2 is 0
# ---packet2-end-----------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:42:47 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# ** Error: (vlog-13069) 00shallow_copy_normal_class.sv(20): near "end": syntax error, unexpected end, expecting ';'.
# ** Error: (vlog-13069) 00shallow_copy_normal_class.sv(26): near "endfunction": syntax error, unexpected endfunction.
# ** Error: (vlog-13069) 00shallow_copy_normal_class.sv(32): near "endfunction": syntax error, unexpected endfunction.
# End time: 14:42:47 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./00shallow_copy_normal_class.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 00shallow_copy_normal_class.sv"
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:42:57 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:42:57 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:42:59 on Mar 03,2023, Elapsed time: 0:03:59
# Errors: 6, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:42:59 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ---initial packet1-start-----------
# var 1 is 13,var2 is 12
# ---initial packet1-end-------------
# ---initial packet2-start-----------
# var 1 is 0,var2 is 0
# ---initial packet2-end-------------
# ---modified packet2-start-----------
# var 1 is 1,var2 is 2
# ---modified packet2-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:43:49 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:43:49 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:43:51 on Mar 03,2023, Elapsed time: 0:00:52
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:43:51 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
#*#*#* initial packet1-start-----------
# var 1 is 13,var2 is 12
#*#*#* initial packet1-end-------------
#*#*#* initial packet2-start-----------
# var 1 is 0,var2 is 0
#*#*#* initial packet2-end-------------
#*#*#* modified packet2-start-----------
# var 1 is 1,var2 is 2
#*#*#* modified packet2-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:44:08 on Mar 03,2023
# vlog -reportprogress 300 00shallow_copy_normal_class.sv 
# -- Compiling package _00shallow_copy_normal_class_sv_unit
# -- Compiling module shallow_cp_normal
# 
# Top level modules:
# 	shallow_cp_normal
# End time: 14:44:08 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:44:09 on Mar 03,2023, Elapsed time: 0:00:18
# Errors: 0, Warnings: 0
# vsim work.shallow_cp_normal -l 00shallow_copy_normal_class.log 
# Start time: 14:44:09 on Mar 03,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._00shallow_copy_normal_class_sv_unit(fast)
# Loading work.shallow_cp_normal(fast)
# ******** initial packet1-start-----------
# var 1 is 13,var2 is 12
# ******** initial packet1-end-------------
# ******** initial packet2-start-----------
# var 1 is 0,var2 is 0
# ******** initial packet2-end-------------
# ******** modified packet2-start-----------
# var 1 is 1,var2 is 2
# ******** modified packet2-end-------------
do 00shallow_copy_normal_class.do
# ** Warning: (vlib-34) Library already exists at "work".
