# End time: 00:09:05 on Mar 02,2023, Elapsed time: 0:39:29
# Errors: 10, Warnings: 2
# vsim work.constraint_inside_operator -l 02constraint_inside_operator.log 
# Start time: 00:09:05 on Mar 02,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 02constraint_inside_operator.sv(19): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._02constraint_inside_operator_sv_unit(fast)
# Loading work.constraint_inside_operator(fast)
# a=7	,b=2	.sum=9
do 02constraint_inside_operator.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 00:09:34 on Mar 02,2023
# vlog -reportprogress 300 02constraint_inside_operator.sv 
# -- Compiling package _02constraint_inside_operator_sv_unit
# -- Compiling module constraint_inside_operator
# ** Warning: 02constraint_inside_operator.sv(20): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	constraint_inside_operator
# End time: 00:09:34 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# End time: 00:09:35 on Mar 02,2023, Elapsed time: 0:00:30
# Errors: 0, Warnings: 2
# vsim work.constraint_inside_operator -l 02constraint_inside_operator.log 
# Start time: 00:09:35 on Mar 02,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Warning: 02constraint_inside_operator.sv(20): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._02constraint_inside_operator_sv_unit(fast)
# Loading work.constraint_inside_operator(fast)
# a=7	,b=2	.sum=9
# a=1	,b=8	.sum=9
# a=1	,b=6	.sum=7
# a=1	,b=6	.sum=7
# a=5	,b=2	.sum=7
# a=5	,b=8	.sum=13
# a=1	,b=8	.sum=9
# a=5	,b=6	.sum=11
# a=3	,b=2	.sum=5
# a=5	,b=4	.sum=9
# a=7	,b=6	.sum=13
# a=3	,b=4	.sum=7
# a=5	,b=6	.sum=11
# a=1	,b=8	.sum=9
# a=3	,b=2	.sum=5
# a=7	,b=2	.sum=9
# a=7	,b=2	.sum=9
# a=1	,b=2	.sum=3
# a=7	,b=4	.sum=11
# a=1	,b=6	.sum=7
do 02constraint_inside_operator.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 00:09:54 on Mar 02,2023
# vlog -reportprogress 300 02constraint_inside_operator.sv 
# -- Compiling package _02constraint_inside_operator_sv_unit
# -- Compiling module constraint_inside_operator
# ** Warning: 02constraint_inside_operator.sv(20): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	constraint_inside_operator
# End time: 00:09:54 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# End time: 00:09:55 on Mar 02,2023, Elapsed time: 0:00:20
# Errors: 0, Warnings: 2
# vsim work.constraint_inside_operator -l 02constraint_inside_operator.log 
# Start time: 00:09:55 on Mar 02,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Warning: 02constraint_inside_operator.sv(20): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._02constraint_inside_operator_sv_unit(fast)
# Loading work.constraint_inside_operator(fast)
# a=7	,b=2	.sum=9
# a=3	,b=8	.sum=11
# a=5	,b=6	.sum=11
# a=1	,b=4	.sum=5
# a=3	,b=2	.sum=5
# a=5	,b=4	.sum=9
# a=7	,b=6	.sum=13
# a=1	,b=8	.sum=9
# a=5	,b=2	.sum=7
# a=1	,b=8	.sum=9
# a=7	,b=6	.sum=13
# a=3	,b=4	.sum=7
# a=3	,b=6	.sum=9
# a=5	,b=4	.sum=9
# a=1	,b=2	.sum=3
# a=7	,b=8	.sum=15
# a=7	,b=2	.sum=9
# a=1	,b=8	.sum=9
# a=5	,b=6	.sum=11
# a=3	,b=4	.sum=7
do 02constraint_inside_operator.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 00:11:54 on Mar 02,2023
# vlog -reportprogress 300 02constraint_inside_operator.sv 
# ** Error: (vlog-13069) 02constraint_inside_operator.sv(10): near ":": syntax error, unexpected ':', expecting ',' or '}'.
# End time: 00:11:54 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./02constraint_inside_operator.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 02constraint_inside_operator.sv"
do 02constraint_inside_operator.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 00:12:51 on Mar 02,2023
# vlog -reportprogress 300 02constraint_inside_operator.sv 
# ** Error: (vlog-13069) 02constraint_inside_operator.sv(10): near ":": syntax error, unexpected ':', expecting ',' or '}'.
# ** Error: (vlog-13069) 02constraint_inside_operator.sv(10): near "}": syntax error, unexpected '}'.
# End time: 00:12:51 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./02constraint_inside_operator.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 02constraint_inside_operator.sv"
do 02constraint_inside_operator.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 00:13:20 on Mar 02,2023
# vlog -reportprogress 300 02constraint_inside_operator.sv 
# ** Error: (vlog-13069) 02constraint_inside_operator.sv(10): near ":": syntax error, unexpected ':', expecting ',' or '}'.
# End time: 00:13:20 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./02constraint_inside_operator.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 02constraint_inside_operator.sv"
do 02constraint_inside_operator.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 00:13:56 on Mar 02,2023
# vlog -reportprogress 300 02constraint_inside_operator.sv 
# -- Compiling package _02constraint_inside_operator_sv_unit
# -- Compiling module constraint_inside_operator
