# vsim work.cast_dynamic -l 01casting_dynamic.log 
# Start time: 16:11:13 on Mar 06,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 01casting_dynamic.sv(24): (vopt-2240) Treating stand-alone use of function 'dispp' as an implicit VOID cast.
# ** Warning: 01casting_dynamic.sv(11): (vopt-2240) Treating stand-alone use of function 'dispp' as an implicit VOID cast.
# ** Warning: 01casting_dynamic.sv(3): (vopt-2250) Function "dispp" has no return value assignment.
# ** Warning: 01casting_dynamic.sv(10): (vopt-2250) Function "dispp" has no return value assignment.
# Loading sv_std.std
# Loading work._01casting_dynamic_sv_unit(fast)
# Loading work.cast_dynamic(fast)
# Addr = 11
# Data = 5
do 01casting_dynamic.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:18:01 on Mar 06,2023
# vlog -reportprogress 300 01casting_dynamic.sv 
# -- Compiling package _01casting_dynamic_sv_unit
# ** Warning: 01casting_dynamic.sv(11): (vlog-2240) Treating stand-alone use of function 'dispp' as an implicit VOID cast.
# -- Compiling module cast_dynamic
# ** Error: 01casting_dynamic.sv(25): (vlog-13216) Illegal assignment to type 'class _01casting_dynamic_sv_unit.class_02' from type 'class _01casting_dynamic_sv_unit.class_01': Types are not assignment compatible.
# ** Warning: 01casting_dynamic.sv(27): (vlog-2240) Treating stand-alone use of function 'dispp' as an implicit VOID cast.
# End time: 16:18:01 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 2
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01casting_dynamic.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01casting_dynamic.sv"
do 01casting_dynamic.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:34:41 on Mar 06,2023
# vlog -reportprogress 300 01casting_dynamic.sv 
# ** Error: (vlog-13069) 01casting_dynamic.sv(30): near "function": syntax error, unexpected function.
# ** Error: (vlog-13069) 01casting_dynamic.sv(33): near ",": syntax error, unexpected ',', expecting ';'.
# ** Error: (vlog-13069) 01casting_dynamic.sv(35): near "endfunction": syntax error, unexpected endfunction.
# ** Error: (vlog-13069) 01casting_dynamic.sv(40): near "endfunction": syntax error, unexpected endfunction.
# End time: 16:34:41 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 4, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01casting_dynamic.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01casting_dynamic.sv"
do 01casting_dynamic.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:35:13 on Mar 06,2023
# vlog -reportprogress 300 01casting_dynamic.sv 
# ** Error: (vlog-13069) 01casting_dynamic.sv(33): near ",": syntax error, unexpected ',', expecting ';'.
# End time: 16:35:13 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01casting_dynamic.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01casting_dynamic.sv"
do 01casting_dynamic.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:35:45 on Mar 06,2023
# vlog -reportprogress 300 01casting_dynamic.sv 
# -- Compiling package _01casting_dynamic_sv_unit
# ** Warning: 01casting_dynamic.sv(11): (vlog-2240) Treating stand-alone use of function 'dispp' as an implicit VOID cast.
# -- Compiling module cast_dynamic
# ** Warning: 01casting_dynamic.sv(41): (vlog-2240) Treating stand-alone use of function 'dispp' as an implicit VOID cast.
# ** Warning: 01casting_dynamic.sv(26): (vlog-2240) Treating stand-alone use of function 'legal_assignment_parent_to_child_class' as an implicit VOID cast.
# ** Warning: 01casting_dynamic.sv(27): (vlog-2240) Treating stand-alone use of function 'illegal_assignment_parent_to_child_class' as an implicit VOID cast.
# 
# Top level modules:
# 	cast_dynamic
# End time: 16:35:45 on Mar 06,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 4
# End time: 16:35:47 on Mar 06,2023, Elapsed time: 0:24:34
# Errors: 15, Warnings: 10
# vsim work.cast_dynamic -l 01casting_dynamic.log 
# Start time: 16:35:47 on Mar 06,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
