# vsim work.constraint_inheritance -l 12constraint_inheritance.log 
# Start time: 10:45:00 on Mar 03,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 12constraint_inheritance.sv(41): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._12constraint_inheritance_sv_unit(fast)
# Loading work.constraint_inheritance(fast)
# parent:a=9	,b=12
# child:a=9	,b=12	,c=4
# child:a=9	,b=12	,c=4
# parent:a=7	,b=15
# child:a=7	,b=15	,c=9
# child:a=7	,b=15	,c=9
# parent:a=14	,b=14
# child:a=14	,b=14	,c=15
# child:a=14	,b=14	,c=15
# parent:a=6	,b=10
# child:a=6	,b=10	,c=6
# child:a=6	,b=10	,c=6
# parent:a=8	,b=12
# child:a=8	,b=12	,c=3
# child:a=8	,b=12	,c=3
# parent:a=10	,b=15
# child:a=10	,b=15	,c=13
# child:a=10	,b=15	,c=13
# parent:a=14	,b=7
# child:a=14	,b=7	,c=8
# child:a=14	,b=7	,c=8
# parent:a=9	,b=10
# child:a=9	,b=10	,c=2
# child:a=9	,b=10	,c=2
# parent:a=11	,b=12
# child:a=11	,b=12	,c=12
# child:a=11	,b=12	,c=12
# parent:a=12	,b=5
# child:a=12	,b=5	,c=10
# child:a=12	,b=5	,c=10
do 13constraint_solve_before.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 10:45:21 on Mar 03,2023
# vlog -reportprogress 300 13constraint_solve_before.sv 
# ** Error: (vlog-13069) 13constraint_solve_before.sv(3): near "}": syntax error, unexpected '}', expecting ';' or ','.
# ** Error: 13constraint_solve_before.sv(10): (vlog-2730) Undefined variable: 'i'.
# ** Error: 13constraint_solve_before.sv(10): Illegal use of 'automatic' for variable declaration (i).
# ** Error: 13constraint_solve_before.sv(10): (vlog-2730) Undefined variable: 'i'.
# ** Error (suppressible): 13constraint_solve_before.sv(10): (vlog-2388) 'i' already declared in this scope (work).
# 13constraint_solve_before.sv(10): Verilog Compiler exiting
# End time: 10:45:21 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 5, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./13constraint_solve_before.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 13constraint_solve_before.sv"
do 13constraint_solve_before.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 10:46:06 on Mar 03,2023
# vlog -reportprogress 300 13constraint_solve_before.sv 
# ** Error: (vlog-13069) 13constraint_solve_before.sv(3): near "}": syntax error, unexpected '}', expecting ';' or ','.
# ** Error: 13constraint_solve_before.sv(10): (vlog-2730) Undefined variable: 'i'.
# ** Error: 13constraint_solve_before.sv(10): Illegal use of 'automatic' for variable declaration (i).
# ** Error: 13constraint_solve_before.sv(10): (vlog-2730) Undefined variable: 'i'.
# ** Error (suppressible): 13constraint_solve_before.sv(10): (vlog-2388) 'i' already declared in this scope (work).
# 13constraint_solve_before.sv(10): Verilog Compiler exiting
# End time: 10:46:06 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 5, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./13constraint_solve_before.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 13constraint_solve_before.sv"
do 13constraint_solve_before.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 10:46:21 on Mar 03,2023
# vlog -reportprogress 300 13constraint_solve_before.sv 
# ** Error: (vlog-13069) 13constraint_solve_before.sv(4): near "}": syntax error, unexpected '}', expecting ';' or ','.
# ** Error: 13constraint_solve_before.sv(11): (vlog-2730) Undefined variable: 'i'.
# ** Error: 13constraint_solve_before.sv(11): Illegal use of 'automatic' for variable declaration (i).
# ** Error: 13constraint_solve_before.sv(11): (vlog-2730) Undefined variable: 'i'.
# ** Error (suppressible): 13constraint_solve_before.sv(11): (vlog-2388) 'i' already declared in this scope (work).
# 13constraint_solve_before.sv(11): Verilog Compiler exiting
# End time: 10:46:21 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 5, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./13constraint_solve_before.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 13constraint_solve_before.sv"
do 13constraint_solve_before.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 10:47:10 on Mar 03,2023
# vlog -reportprogress 300 13constraint_solve_before.sv 
# ** Error: (vlog-13069) 13constraint_solve_before.sv(5): near "}": syntax error, unexpected '}', expecting ';' or ','.
# ** Error: 13constraint_solve_before.sv(12): (vlog-2730) Undefined variable: 'i'.
# ** Error: 13constraint_solve_before.sv(12): Illegal use of 'automatic' for variable declaration (i).
# ** Error: 13constraint_solve_before.sv(12): (vlog-2730) Undefined variable: 'i'.
# ** Error (suppressible): 13constraint_solve_before.sv(12): (vlog-2388) 'i' already declared in this scope (work).
# 13constraint_solve_before.sv(12): Verilog Compiler exiting
# End time: 10:47:10 on Mar 03,2023, Elapsed time: 0:00:00
# Errors: 5, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./13constraint_solve_before.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 13constraint_solve_before.sv"
do 13constraint_solve_before.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 10:48:00 on Mar 03,2023
# vlog -reportprogress 300 13constraint_solve_before.sv 
# -- Compiling package _13constraint_solve_before_sv_unit
