# vsim work.rand_method -l 00rand_keyword.log 
# Start time: 21:09:39 on Mar 01,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 00rand_keyword.sv(8): (vopt-2244) Variable 'kk' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Warning: 00rand_keyword.sv(13): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._00rand_keyword_sv_unit(fast)
# Loading work.rand_method(fast)
# 	 a.rand_mode() =1 	 b.rand_mode()=1
# 	a=0, b=0
# 	 a.rand_mode() =0 	 b.rand_mode()=0
do 00rand_keyword.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:10:29 on Mar 01,2023
# vlog -reportprogress 300 00rand_keyword.sv 
# ** Warning: 00rand_keyword.sv(8): (vlog-2244) Variable 'kk' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# -- Compiling package _00rand_keyword_sv_unit
# -- Compiling module rand_method
# ** Warning: 00rand_keyword.sv(8): (vlog-2244) Variable 'kk' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Warning: 00rand_keyword.sv(13): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	rand_method
# End time: 21:10:29 on Mar 01,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# End time: 21:10:31 on Mar 01,2023, Elapsed time: 0:00:52
# Errors: 0, Warnings: 5
# vsim work.rand_method -l 00rand_keyword.log 
# Start time: 21:10:31 on Mar 01,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Warning: 00rand_keyword.sv(8): (vopt-2244) Variable 'kk' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Warning: 00rand_keyword.sv(13): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._00rand_keyword_sv_unit(fast)
# Loading work.rand_method(fast)
# a.rand_mode() =1 	 b.rand_mode()=1
# a=0 	 b=0
# a.rand_mode() =0 	 b.rand_mode()=0
do 00rand_keyword.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:11:52 on Mar 01,2023
# vlog -reportprogress 300 00rand_keyword.sv 
# ** Warning: 00rand_keyword.sv(8): (vlog-2244) Variable 'kk' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# -- Compiling package _00rand_keyword_sv_unit
# -- Compiling module rand_method
# ** Warning: 00rand_keyword.sv(8): (vlog-2244) Variable 'kk' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Warning: 00rand_keyword.sv(13): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	rand_method
# End time: 21:11:52 on Mar 01,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# End time: 21:11:53 on Mar 01,2023, Elapsed time: 0:01:22
# Errors: 0, Warnings: 5
# vsim work.rand_method -l 00rand_keyword.log 
# Start time: 21:11:53 on Mar 01,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Error (suppressible): 00rand_keyword.sv(19): (vopt-7063) Failed to find 'kk' in hierarchical name 'kk.a.rand_mode'.
#         Region: rand_method
# ** Error (suppressible): 00rand_keyword.sv(19): (vopt-7063) Failed to find 'rand_mode' in hierarchical name 'kk.a.rand_mode'.
#         Region: rand_method
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./00rand_keyword.do PAUSED at line 3
do 00rand_keyword.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:12:47 on Mar 01,2023
# vlog -reportprogress 300 00rand_keyword.sv 
# ** Warning: 00rand_keyword.sv(8): (vlog-2244) Variable 'kk' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# -- Compiling package _00rand_keyword_sv_unit
# -- Compiling module rand_method
# ** Warning: 00rand_keyword.sv(8): (vlog-2244) Variable 'kk' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Warning: 00rand_keyword.sv(13): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	rand_method
# End time: 21:12:47 on Mar 01,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# vsim work.rand_method -l 00rand_keyword.log 
# Start time: 21:11:53 on Mar 01,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Error (suppressible): 00rand_keyword.sv(19): (vopt-7063) Failed to find 'kk' in hierarchical name 'kk.a.rand_mode'.
#         Region: rand_method
# ** Error (suppressible): 00rand_keyword.sv(19): (vopt-7063) Failed to find 'rand_mode' in hierarchical name 'kk.a.rand_mode'.
#         Region: rand_method
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./00rand_keyword.do PAUSED at line 3
do 00rand_keyword.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 21:15:02 on Mar 01,2023
# vlog -reportprogress 300 00rand_keyword.sv 
# ** Error (suppressible): 00rand_keyword.sv(12): (vlog-2244) Variable 'kk' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# End time: 21:15:02 on Mar 01,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./00rand_keyword.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 00rand_keyword.sv"
do 00rand_keyword.do
# ** Warning: (vlib-34) Library already exists at "work".
