# vsim work.semaphore5 -l run.log 
# Start time: 16:17:23 on Feb 23,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Error (suppressible): 01_semaphore.sv(186): (vopt-7063) Failed to find 'sema' in hierarchical name 'sema.get'.
#         Region: semaphore5
# ** Error (suppressible): 01_semaphore.sv(189): (vopt-7063) Failed to find 'sema' in hierarchical name 'sema.put'.
#         Region: semaphore5
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./01_semaphore.do PAUSED at line 7
cd {D:\Obsi\systemverilog_nitindinnu\07_Inter_process_communication_IPC\00semaphore}
do 01_semaphore.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:18:00 on Feb 23,2023
# vlog -reportprogress 300 01_semaphore.sv 
# -- Compiling module semaphore01
# -- Compiling module semaphore2
# -- Compiling module semaphore3
# -- Compiling module semaphore4
# -- Compiling module semaphore_with_more_delays
# -- Compiling module semaphore5
# ** Error: 01_semaphore.sv(176): (vlog-2730) Undefined variable: 'sema'.
# End time: 16:18:00 on Feb 23,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01_semaphore.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01_semaphore.sv"
do 01_semaphore.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:18:51 on Feb 23,2023
# vlog -reportprogress 300 01_semaphore.sv 
# -- Compiling module semaphore01
# -- Compiling module semaphore2
# -- Compiling module semaphore3
# -- Compiling module semaphore4
# -- Compiling module semaphore_with_more_delays
# -- Compiling module semaphore5
# 
# Top level modules:
# 	semaphore01
# 	semaphore2
# 	semaphore3
# 	semaphore4
# 	semaphore_with_more_delays
# 	semaphore5
# End time: 16:18:51 on Feb 23,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.semaphore5 -l run.log 
# Start time: 16:17:23 on Feb 23,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.semaphore5(fast)
#                    0	Current Simulation Time
#                    0	Current Simulation Time
#                   30	Current Simulation Time
do 01_semaphore.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:19:11 on Feb 23,2023
# vlog -reportprogress 300 01_semaphore.sv 
# -- Compiling module semaphore01
# -- Compiling module semaphore2
# -- Compiling module semaphore3
# -- Compiling module semaphore4
# -- Compiling module semaphore_with_more_delays
# -- Compiling module semaphore5
# 
# Top level modules:
# 	semaphore01
# 	semaphore2
# 	semaphore3
# 	semaphore4
# 	semaphore_with_more_delays
# 	semaphore5
# End time: 16:19:11 on Feb 23,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:19:12 on Feb 23,2023, Elapsed time: 0:01:49
# Errors: 2, Warnings: 0
# vsim work.semaphore5 -l run.log 
# Start time: 16:19:12 on Feb 23,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.semaphore5(fast)
#                    0	Current Simulation Time
#                    0	Current Simulation Time
do 01_semaphore.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:19:23 on Feb 23,2023
# vlog -reportprogress 300 01_semaphore.sv 
# -- Compiling module semaphore01
# -- Compiling module semaphore2
# -- Compiling module semaphore3
# -- Compiling module semaphore4
# -- Compiling module semaphore_with_more_delays
# -- Compiling module semaphore5
# 
# Top level modules:
# 	semaphore01
# 	semaphore2
# 	semaphore3
# 	semaphore4
# 	semaphore_with_more_delays
# 	semaphore5
# End time: 16:19:23 on Feb 23,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:19:24 on Feb 23,2023, Elapsed time: 0:00:12
# Errors: 0, Warnings: 0
# vsim work.semaphore5 -l run.log 
# Start time: 16:19:24 on Feb 23,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.semaphore5(fast)
#                    0	Current Simulation Time
#                    0	Current Simulation Time
#                   30	Current Simulation Time
do 01_semaphore.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:19:33 on Feb 23,2023
