# vsim work.functions01 -l run.log 
# Start time: 23:36:16 on Feb 21,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Error (suppressible): 01functions.sv(12): (vopt-7063) Failed to find 'res' in hierarchical name 'res'.
#         Region: functions01
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./01functions.do PAUSED at line 3
cd {D:\Obsi\systemverilog_nitindinnu\06_process_and_process_control\02Tasks_and_functions_events}
do 01functions.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:37:05 on Feb 21,2023
# vlog -reportprogress 300 01functions.sv 
# -- Compiling module functions01
# 
# Top level modules:
# 	functions01
# End time: 23:37:05 on Feb 21,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim work.functions01 -l run.log 
# Start time: 23:36:16 on Feb 21,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.functions01(fast)
# sum function of 5+5 is 2
# mul is 0
# res = 1
do 01functions.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:38:14 on Feb 21,2023
# vlog -reportprogress 300 01functions.sv 
# -- Compiling module functions01
# ** Error (suppressible): 01functions.sv(24): (vlog-2388) 'sum' already declared in this scope (sum).
# End time: 23:38:14 on Feb 21,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01functions.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01functions.sv"
do 01functions.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:38:25 on Feb 21,2023
# vlog -reportprogress 300 01functions.sv 
# -- Compiling module functions01
# 
# Top level modules:
# 	functions01
# End time: 23:38:25 on Feb 21,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:38:27 on Feb 21,2023, Elapsed time: 0:02:11
# Errors: 4, Warnings: 0
# vsim work.functions01 -l run.log 
# Start time: 23:38:27 on Feb 21,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.functions01(fast)
# x is 2
# sum function of 5+5 is 2
# mul is 0
# res = 1
do 01functions.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:38:53 on Feb 21,2023
# vlog -reportprogress 300 01functions.sv 
# -- Compiling module functions01
# 
# Top level modules:
# 	functions01
# End time: 23:38:53 on Feb 21,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:38:54 on Feb 21,2023, Elapsed time: 0:00:27
# Errors: 0, Warnings: 0
# vsim work.functions01 -l run.log 
# Start time: 23:38:54 on Feb 21,2023
