# End time: 23:29:45 on Mar 02,2023, Elapsed time: 0:11:57
# Errors: 0, Warnings: 7
# vsim work.static_constraints -l 10constraint_inline.log 
# Start time: 23:29:45 on Mar 02,2023
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# Loading sv_std.std
# Loading work._09static_constraint_sv_unit(fast)
# Loading work.static_constraints(fast)
# before disabling constraint
# 	pkt1.addr =5
# 	pkt2.addr =5
# after disabling constraint
# 	pkt1.addr =5
# 	pkt2.addr =5
do 10constraint_inline.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:30:08 on Mar 02,2023
# vlog -reportprogress 300 10constraint_inline.sv 
# -- Compiling package _10constraint_inline_sv_unit
# -- Compiling module inlinee_const
# ** Warning: 10constraint_inline.sv(13): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	inlinee_const
# End time: 23:30:08 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# End time: 23:30:09 on Mar 02,2023, Elapsed time: 0:00:24
# Errors: 0, Warnings: 1
# vsim work.inlinee_const -l 10constraint_inline.log 
# Start time: 23:30:09 on Mar 02,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 10constraint_inline.sv(13): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._10constraint_inline_sv_unit(fast)
# Loading work.inlinee_const(fast)
# values of addr = [8]
# values of addr = [9]
# values of addr = [10]
# values of addr = [10]
# values of addr = [8]
# values of addr = [9]
# values of addr = [8]
# values of addr = [10]
# values of addr = [9]
# values of addr = [10]
# values of addr = [8]
# values of addr = [9]
# values of addr = [9]
# values of addr = [10]
# values of addr = [8]
do 10constraint_inline.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:31:39 on Mar 02,2023
# vlog -reportprogress 300 10constraint_inline.sv 
# -- Compiling package _10constraint_inline_sv_unit
# -- Compiling module inlinee_const
# ** Warning: 10constraint_inline.sv(13): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	inlinee_const
# End time: 23:31:39 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# End time: 23:31:40 on Mar 02,2023, Elapsed time: 0:01:31
# Errors: 0, Warnings: 2
# vsim work.inlinee_const -l 10constraint_inline.log 
