# vsim work.topp -l 01class_assignment.log 
# Start time: 16:37:04 on Mar 01,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work._01class_assignment_sv_unit(fast)
# Loading work.topp(fast)
# h1 data 5
# h2 data 10
do 01class_assignment.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:37:34 on Mar 01,2023
# vlog -reportprogress 300 01class_assignment.sv 
# -- Compiling package _01class_assignment_sv_unit
# -- Compiling module topp
# 
# Top level modules:
# 	topp
# End time: 16:37:34 on Mar 01,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:37:36 on Mar 01,2023, Elapsed time: 0:00:32
# Errors: 0, Warnings: 0
# vsim work.topp -l 01class_assignment.log 
# Start time: 16:37:36 on Mar 01,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01class_assignment_sv_unit(fast)
# Loading work.topp(fast)
# ** Fatal: (SIGSEGV) Bad handle or reference.
#    Time: 0 ns  Iteration: 0  Process: /topp/#INITIAL#10 File: 01class_assignment.sv
# Fatal error at 01class_assignment.sv line 13
# 
# HDL call sequence:
# Stopped at 01class_assignment.sv 13  
# 
do 01class_assignment.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:38:22 on Mar 01,2023
# vlog -reportprogress 300 01class_assignment.sv 
# -- Compiling package _01class_assignment_sv_unit
# -- Compiling module topp
# 
# Top level modules:
# 	topp
# End time: 16:38:22 on Mar 01,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:38:23 on Mar 01,2023, Elapsed time: 0:00:47
# Errors: 2, Warnings: 0
# vsim work.topp -l 01class_assignment.log 
# Start time: 16:38:23 on Mar 01,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01class_assignment_sv_unit(fast)
# Loading work.topp(fast)
# ** Fatal: (SIGSEGV) Bad handle or reference.
#    Time: 0 ns  Iteration: 0  Process: /topp/#INITIAL#10 File: 01class_assignment.sv
# Fatal error at 01class_assignment.sv line 13
# 
# HDL call sequence:
# Stopped at 01class_assignment.sv 13  
# 
do 01class_assignment.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:39:02 on Mar 01,2023
# vlog -reportprogress 300 01class_assignment.sv 
# -- Compiling package _01class_assignment_sv_unit
# -- Compiling module topp
# 
# Top level modules:
# 	topp
# End time: 16:39:02 on Mar 01,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:39:03 on Mar 01,2023, Elapsed time: 0:00:40
# Errors: 2, Warnings: 0
# vsim work.topp -l 01class_assignment.log 
# Start time: 16:39:03 on Mar 01,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work._01class_assignment_sv_unit(fast)
# Loading work.topp(fast)
# h1 data 5
# h2 data 5
# h1 data 10
# h2 data 10
do 01class_assignment.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:58:12 on Mar 01,2023
# vlog -reportprogress 300 01class_assignment.sv 
# -- Compiling package _01class_assignment_sv_unit
# -- Compiling module topp1
# -- Compiling module topp2
# 
# Top level modules:
# 	topp1
# 	topp2
# End time: 16:58:12 on Mar 01,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 16:58:14 on Mar 01,2023, Elapsed time: 0:19:11
# Errors: 0, Warnings: 0
# vsim work.topp1 -l 01class_assignment.log 
# Start time: 16:58:14 on Mar 01,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work._01class_assignment_sv_unit(fast)
# Loading work.topp1(fast)
# End time: 16:58:19 on Mar 01,2023, Elapsed time: 0:00:05
# Errors: 0, Warnings: 0
# vsim work.topp2 -l 01class_assignment.log 
# Start time: 16:58:19 on Mar 01,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work._01class_assignment_sv_unit(fast)
# Loading work.topp2(fast)
# h1 data at topp2 5
# h2 data at topp2 5
# h1 data at topp2 10
# h2 data at topp2 10
do 01class_assignment.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:59:16 on Mar 01,2023
# vlog -reportprogress 300 01class_assignment.sv 
# -- Compiling package _01class_assignment_sv_unit
# -- Compiling module topp1
# -- Compiling module topp2
# 
# Top level modules:
# 	topp1
# 	topp2
# End time: 16:59:16 on Mar 01,2023, Elapsed time: 0:00:00
