# vsim work.kk01 -l run.log 
# Start time: 14:32:00 on Feb 24,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:32:33 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(6): near "]": syntax error, unexpected ']'.
# End time: 14:32:33 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:32:52 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(3): near "]": syntax error, unexpected ']'.
# End time: 14:32:52 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:33:30 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:33:30 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:33:31 on Feb 24,2023, Elapsed time: 0:01:31
# Errors: 8, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:33:31 on Feb 24,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 25
# size =25
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:33:54 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# ** Error: (vlog-13069) 04_dynamic_mem_incr_decr.sv(12): near "]": syntax error, unexpected ']'.
# End time: 14:33:54 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./04run.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 04_dynamic_mem_incr_decr.sv"
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:34:02 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:34:02 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:34:03 on Feb 24,2023, Elapsed time: 0:00:32
# Errors: 4, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:34:03 on Feb 24,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
# size =100
do 04run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 14:34:18 on Feb 24,2023
# vlog -reportprogress 300 04_dynamic_mem_incr_decr.sv 
# -- Compiling module kk01
# 
# Top level modules:
# 	kk01
# End time: 14:34:18 on Feb 24,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 14:34:19 on Feb 24,2023, Elapsed time: 0:00:16
# Errors: 0, Warnings: 0
# vsim work.kk01 -l run.log 
# Start time: 14:34:19 on Feb 24,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.kk01(fast)
# arr = 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48
# size =25
# arr = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
# size =100
do 04run.do
