# End time: 11:00:22 on Mar 07,2023, Elapsed time: 0:16:11
# Errors: 34, Warnings: 5
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:00:22 on Mar 07,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: 01encapsulation_protected.sv(31): (vopt-2240) Treating stand-alone use of function 'dispay' as an implicit VOID cast.
# ** Warning: 01encapsulation_protected.sv(8): (vopt-2250) Function "dispay" has no return value assignment.
# Loading sv_std.std
# Loading work._01encapsulation_protected_sv_unit(fast)
# Loading work.encapsulate_protected(fast)
# a = 4
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:02:35 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# ** Error (suppressible): (vlog-8688) 01encapsulation_protected.sv(29): Illegal access to protected member a.
#         Full name of member: _01encapsulation_protected_sv_unit::trnx::a
#         Full name of calling scope: outside a class context
# ** Warning: 01encapsulation_protected.sv(30): (vlog-2240) Treating stand-alone use of function 'dispay' as an implicit VOID cast.
# ** Warning: 01encapsulation_protected.sv(33): (vlog-2240) Treating stand-alone use of function 'dispay' as an implicit VOID cast.
# End time: 11:02:35 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 2
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:02:57 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# ** Error (suppressible): (vlog-8688) 01encapsulation_protected.sv(29): Illegal access to protected member a.
#         Full name of member: _01encapsulation_protected_sv_unit::trnx::a
#         Full name of calling scope: outside a class context
# End time: 11:02:57 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:06:42 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# ** Error (suppressible): (vlog-8688) 01encapsulation_protected.sv(34): Illegal access to protected member a.
#         Full name of member: _01encapsulation_protected_sv_unit::trnx::a
#         Full name of calling scope: outside a class context
# End time: 11:06:42 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:07:22 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# -- Compiling package _01encapsulation_protected_sv_unit
# -- Compiling module encapsulate_protected
# 
# Top level modules:
# 	encapsulate_protected
# End time: 11:07:22 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 11:07:23 on Mar 07,2023, Elapsed time: 0:07:01
# Errors: 9, Warnings: 4
# vsim work.encapsulate_protected -l 01encapsulation_protected.log 
# Start time: 11:07:23 on Mar 07,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Error (suppressible): 01encapsulation_protected.sv(34): (vopt-7063) Failed to find 'lo' in hierarchical name 'lo.a'.
#         Region: encapsulate_protected
# ** Error (suppressible): 01encapsulation_protected.sv(47): (vopt-7063) Failed to find 'lo' in hierarchical name 'lo.dispay'.
#         Region: encapsulate_protected
# Optimization failed
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./01encapsulation_protected.do PAUSED at line 3
01encapsulation_protected.do
# couldn't execute ".\01encapsulation_protected.do": no such file or directory
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:08:13 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error (suppressible): 01encapsulation_protected.sv(33): (vlog-2244) Variable 'lo' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error (suppressible): 01encapsulation_protected.sv(34): (vlog-2244) Variable 'lo1' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error (suppressible): 01encapsulation_protected.sv(48): (vlog-2244) Variable 'lo1' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# End time: 11:08:13 on Mar 07,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:08:23 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
# ** Error (suppressible): 01encapsulation_protected.sv(33): (vlog-2244) Variable 'lo' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# ** Error (suppressible): 01encapsulation_protected.sv(34): (vlog-2244) Variable 'lo1' is implicitly static. You must either explicitly declare it as static or automatic
# or remove the initialization in the declaration of variable.
# End time: 11:08:24 on Mar 07,2023, Elapsed time: 0:00:01
# Errors: 2, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01encapsulation_protected.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01encapsulation_protected.sv"
do 01encapsulation_protected.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:08:46 on Mar 07,2023
# vlog -reportprogress 300 01encapsulation_protected.sv 
