# vsim work.enum_using_typedef -l run.log 
# Start time: 11:34:16 on Feb 16,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.enum_using_typedef(fast)
# a
# a
do enum_using_typedef.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:35:35 on Feb 16,2023
# vlog -reportprogress 300 enumdatatype1.sv 
# -- Compiling module enumdatatype_example1
# -- Compiling module enum_using_typedef
# ** Error: (vlog-13069) enumdatatype1.sv(19): near "1": syntax error, unexpected INTEGER NUMBER, expecting IDENTIFIER or TYPE_IDENTIFIER or NETTYPE_IDENTIFIER.
# ** Error: (vlog-13069) enumdatatype1.sv(23): near "=": syntax error, unexpected '='.
# ** Error: enumdatatype1.sv(23): (vlog-13205) Syntax error found in the scope following 'a2'. Is there a missing '::'?
# End time: 11:35:35 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./enum_using_typedef.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog enumdatatype1.sv"
do enum_using_typedef.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 11:35:46 on Feb 16,2023
# vlog -reportprogress 300 enumdatatype1.sv 
# -- Compiling module enumdatatype_example1
# -- Compiling module enum_using_typedef
# ** Error: (vlog-13069) enumdatatype1.sv(19): near "1": syntax error, unexpected INTEGER NUMBER, expecting IDENTIFIER or TYPE_IDENTIFIER or NETTYPE_IDENTIFIER.
# ** Error: (vlog-13069) enumdatatype1.sv(23): near "=": syntax error, unexpected '='.
# ** Error: enumdatatype1.sv(23): (vlog-13205) Syntax error found in the scope following 'a2'. Is there a missing '::'?
# End time: 11:35:46 on Feb 16,2023, Elapsed time: 0:00:00
# Errors: 3, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./enum_using_typedef.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog enumdatatype1.sv"
do enum_using_typedef.do
# ** Warning: (vlib-34) Library already exists at "work".
