# End time: 00:44:41 on Mar 02,2023, Elapsed time: 0:08:17
# Errors: 6, Warnings: 1
# vsim work.constraint_implicaion -l 04_constraint_implicaion.log 
# Start time: 00:44:41 on Mar 02,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work._04_constraint_implicaion_sv_unit(fast)
# Loading work.constraint_implicaion(fast)
# -----------------------------
# addr_range=small	adddr=0
# -----------------------------
do 04_constraint_implicaion.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 00:45:38 on Mar 02,2023
# vlog -reportprogress 300 04_constraint_implicaion.sv 
# -- Compiling package _04_constraint_implicaion_sv_unit
# -- Compiling module constraint_implicaion
# ** Warning: 04_constraint_implicaion.sv(15): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	constraint_implicaion
# End time: 00:45:38 on Mar 02,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# End time: 00:45:39 on Mar 02,2023, Elapsed time: 0:00:58
# Errors: 0, Warnings: 1
# vsim work.constraint_implicaion -l 04_constraint_implicaion.log 
# Start time: 00:45:39 on Mar 02,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Warning: 04_constraint_implicaion.sv(15): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# Loading sv_std.std
# Loading work._04_constraint_implicaion_sv_unit(fast)
# Loading work.constraint_implicaion(fast)
# -----------------------------
# addr_range=small	adddr=1
# -----------------------------
do 04_constraint_implicaion.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 00:46:11 on Mar 02,2023
# vlog -reportprogress 300 04_constraint_implicaion.sv 
# -- Compiling package _04_constraint_implicaion_sv_unit
# -- Compiling module constraint_implicaion
# ** Warning: 04_constraint_implicaion.sv(15): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	constraint_implicaion
